stimulus_id,target,voice_type,voice_age,voice_gender,voice_exagg
719962673,Boys/men,There are no voices,There are no voices,There are no voices,There are no voices
718318515,Boys/men,Spoken,Adults (including young adults),Masculine,"No, all voices are normal-sounding"
719971721,There are no actors/presenters or you can never see their faces,Sung,Adults (including young adults),BOTH feminine and masculine voices,"No, all voices are normal-sounding"
719968778,Boys/men,BOTH spoken and sung,Adults (including young adults),Masculine,Yes a masculine voice is gender exaggerated
719967503,Girls/women,BOTH spoken and sung,BOTH children and adults,Feminine,Yes a feminine voice is gender exaggerated
719965413,Mixed,Spoken,Adults (including young adults),Masculine,"No, all voices are normal-sounding"
719967191,Mixed,Spoken,Adults (including young adults),Masculine,"No, all voices are normal-sounding"
719965772,Mixed,Sung,Adults (including young adults),Feminine,Yes a feminine voice is gender exaggerated
719963194,Mixed,Spoken,Adults (including young adults),Masculine,"No, all voices are normal-sounding"
719965400,Mixed,Spoken,Adults (including young adults),Masculine,"No, all voices are normal-sounding"
719964977,There are no actors/presenters or you can never see their faces,Spoken,Adults (including young adults),BOTH feminine and masculine voices,"No, all voices are normal-sounding"
719966058,Mixed,Spoken,BOTH children and adults,BOTH feminine and masculine voices,"No, all voices are normal-sounding"
719966197,Mixed,BOTH spoken and sung,Adults (including young adults),Masculine,"No, all voices are normal-sounding"
719964039,Mixed,Spoken,Adults (including young adults),Feminine,"No, all voices are normal-sounding"
719962465,There are no actors/presenters or you can never see their faces,BOTH spoken and sung,Adults (including young adults),Feminine,Yes a feminine voice is gender exaggerated
719971098,Mixed,BOTH spoken and sung,BOTH children and adults,Feminine,"No, all voices are normal-sounding"
719965972,Mixed,Spoken,BOTH children and adults,BOTH feminine and masculine voices,"No, all voices are normal-sounding"
719965124,Boys/men,Spoken,Adults (including young adults),Masculine,Yes a masculine voice is gender exaggerated
719965047,Girls/women,BOTH spoken and sung,Adults (including young adults),Feminine,Yes a feminine voice is gender exaggerated
719963520,Mixed,Spoken,Adults (including young adults),Feminine,"No, all voices are normal-sounding"
719963581,Mixed,BOTH spoken and sung,Adults (including young adults),Masculine,"No, all voices are normal-sounding"
719965321,Mixed,Spoken,Children,BOTH feminine and masculine voices,"No, all voices are normal-sounding"
719965606,There are no actors/presenters or you can never see their faces,Spoken,Adults (including young adults),Masculine,Yes a masculine voice is gender exaggerated
719957503,Mixed,Spoken,Adults (including young adults),Feminine,"No, all voices are normal-sounding"
719964793,Boys/men,There are no voices,There are no voices,There are no voices,There are no voices
719969568,Mixed,Spoken,Adults (including young adults),Feminine,"No, all voices are normal-sounding"
719958905,Girls/women,BOTH spoken and sung,Adults (including young adults),Feminine,"No, all voices are normal-sounding"
719964958,Mixed,Spoken,Adults (including young adults),Masculine,"No, all voices are normal-sounding"
719965854,Girls/women,Spoken,Children,Feminine,"No, all voices are normal-sounding"
719964477,Boys/men,Spoken,Adults (including young adults),Masculine,"No, all voices are normal-sounding"
719962436,Girls/women,Spoken,Children,Feminine,Yes a feminine voice is gender exaggerated
719963654,Mixed,BOTH spoken and sung,BOTH children and adults,Feminine,Yes a feminine voice is gender exaggerated
719955265,Mixed,Spoken,Adults (including young adults),Masculine,"No, all voices are normal-sounding"
719962038,There are no actors/presenters or you can never see their faces,There are no voices,There are no voices,There are no voices,There are no voices
719968007,Boys/men,Spoken,BOTH children and adults,Masculine,"No, all voices are normal-sounding"
719958890,There are no actors/presenters or you can never see their faces,Spoken,Adults (including young adults),Masculine,Yes a masculine voice is gender exaggerated
719962979,Girls/women,Spoken,Adults (including young adults),Feminine,"No, all voices are normal-sounding"
719962452,Girls/women,Spoken,Adults (including young adults),Feminine,Yes a feminine voice is gender exaggerated
719953924,Boys/men,Spoken,Adults (including young adults),Masculine,Yes a masculine voice is gender exaggerated
719964779,Mixed,Spoken,Adults (including young adults),Masculine,"No, all voices are normal-sounding"
719970657,Boys/men,Spoken,Adults (including young adults),Masculine,Yes a masculine voice is gender exaggerated
719965612,Girls/women,BOTH spoken and sung,Adults (including young adults),Feminine,"No, all voices are normal-sounding"
719962748,Boys/men,Spoken,Adults (including young adults),Masculine,"No, all voices are normal-sounding"
719966884,There are no actors/presenters or you can never see their faces,Spoken,Adults (including young adults),Masculine,"No, all voices are normal-sounding"
719954951,There are no actors/presenters or you can never see their faces,BOTH spoken and sung,Adults (including young adults),Feminine,Yes a feminine voice is gender exaggerated
719962387,Girls/women,Spoken,Adults (including young adults),Feminine,Yes a feminine voice is gender exaggerated
719963521,Girls/women,Spoken,Adults (including young adults),Feminine,"No, all voices are normal-sounding"
719970395,Boys/men,Spoken,Adults (including young adults),Masculine,Yes a masculine voice is gender exaggerated
719968652,Mixed,BOTH spoken and sung,Adults (including young adults),Masculine,"No, all voices are normal-sounding"
719963122,Mixed,Spoken,Adults (including young adults),Feminine,"No, all voices are normal-sounding"
719969200,Boys/men,Spoken,Adults (including young adults),Masculine,Yes a masculine voice is gender exaggerated
719965138,Boys/men,There are no voices,There are no voices,There are no voices,There are no voices
718318716,Boys/men,Spoken,Adults (including young adults),Masculine,Yes a masculine voice is gender exaggerated
719957505,Mixed,Spoken,Adults (including young adults),Masculine,"No, all voices are normal-sounding"
719955282,Girls/women,Spoken,Children,Feminine,"No, all voices are normal-sounding"
719964699,Boys/men,Spoken,Adults (including young adults),Masculine,Yes a masculine voice is gender exaggerated
718318656,Girls/women,Spoken,Children,Feminine,Yes a feminine voice is gender exaggerated
719963977,Mixed,Spoken,Adults (including young adults),BOTH feminine and masculine voices,"No, all voices are normal-sounding"
719954303,Girls/women,BOTH spoken and sung,Adults (including young adults),Feminine,Yes a feminine voice is gender exaggerated
719966985,Girls/women,BOTH spoken and sung,Adults (including young adults),Feminine,Yes a feminine voice is gender exaggerated
719953936,There are no actors/presenters or you can never see their faces,Spoken,Adults (including young adults),Feminine,"No, all voices are normal-sounding"
719964466,There are no actors/presenters or you can never see their faces,Spoken,Adults (including young adults),Masculine,Yes a masculine voice is gender exaggerated
719966696,There are no actors/presenters or you can never see their faces,Spoken,Adults (including young adults),Masculine,Yes a masculine voice is gender exaggerated
719964640,Girls/women,Spoken,BOTH children and adults,Feminine,Yes a feminine voice is gender exaggerated
719968889,Boys/men,Spoken,Children,Masculine,"No, all voices are normal-sounding"
719958893,Boys/men,BOTH spoken and sung,Adults (including young adults),Masculine,Yes a masculine voice is gender exaggerated
719967877,Boys/men,Spoken,Adults (including young adults),Masculine,Yes a masculine voice is gender exaggerated
719965857,Mixed,Spoken,Adults (including young adults),Masculine,"No, all voices are normal-sounding"
719971250,There are no actors/presenters or you can never see their faces,Spoken,Adults (including young adults),Masculine,Yes a masculine voice is gender exaggerated
719962011,Boys/men,Spoken,Adults (including young adults),Masculine,Yes a masculine voice is gender exaggerated
719966698,There are no actors/presenters or you can never see their faces,Spoken,Adults (including young adults),Masculine,"No, all voices are normal-sounding"
719964532,Boys/men,Spoken,Adults (including young adults),Feminine,"No, all voices are normal-sounding"
719966896,Boys/men,Spoken,Adults (including young adults),Masculine,Yes a masculine voice is gender exaggerated
719966206,Boys/men,BOTH spoken and sung,BOTH children and adults,Masculine,"No, all voices are normal-sounding"
719964326,Mixed,Spoken,Adults (including young adults),Masculine,"No, all voices are normal-sounding"
719963880,Mixed,Spoken,Adults (including young adults),Feminine,Yes a feminine voice is gender exaggerated
719966987,There are no actors/presenters or you can never see their faces,Sung,Adults (including young adults),Feminine,"No, all voices are normal-sounding"
719963293,There are no actors/presenters or you can never see their faces,There are no voices,There are no voices,There are no voices,There are no voices
719959370,Mixed,BOTH spoken and sung,Adults (including young adults),Masculine,"No, all voices are normal-sounding"
719964541,Mixed,Spoken,Adults (including young adults),BOTH feminine and masculine voices,"No, all voices are normal-sounding"
719956470,Mixed,BOTH spoken and sung,Adults (including young adults),Masculine,"No, all voices are normal-sounding"
719957928,Mixed,Spoken,Adults (including young adults),Feminine,"No, all voices are normal-sounding"
719964620,Girls/women,Spoken,Adults (including young adults),Feminine,"No, all voices are normal-sounding"
719964461,Boys/men,Spoken,Adults (including young adults),Masculine,Yes a masculine voice is gender exaggerated
719964060,Girls/women,Spoken,Adults (including young adults),Feminine,"No, all voices are normal-sounding"
719967745,Girls/women,Spoken,Children,Feminine,"No, all voices are normal-sounding"
718318658,Boys/men,BOTH spoken and sung,Adults (including young adults),Masculine,"No, all voices are normal-sounding"
719970532,Boys/men,Spoken,Adults (including young adults),Masculine,"No, all voices are normal-sounding"
718318632,There are no actors/presenters or you can never see their faces,There are no voices,There are no voices,There are no voices,There are no voices
719966597,Boys/men,Spoken,Adults (including young adults),Masculine,"No, all voices are normal-sounding"
719954568,Girls/women,BOTH spoken and sung,Adults (including young adults),Feminine,Yes a feminine voice is gender exaggerated
719968879,There are no actors/presenters or you can never see their faces,Sung,Adults (including young adults),Masculine,"No, all voices are normal-sounding"
719965054,There are no actors/presenters or you can never see their faces,BOTH spoken and sung,Adults (including young adults),Feminine,Yes a feminine voice is gender exaggerated
719967753,Mixed,Spoken,Adults (including young adults),Masculine,"No, all voices are normal-sounding"
719964867,Mixed,Spoken,Adults (including young adults),Masculine,"No, all voices are normal-sounding"
719968008,There are no actors/presenters or you can never see their faces,Spoken,Adults (including young adults),Masculine,Yes a masculine voice is gender exaggerated
719968638,Girls/women,BOTH spoken and sung,Adults (including young adults),Feminine,Yes a feminine voice is gender exaggerated
719965780,Boys/men,Spoken,Adults (including young adults),Masculine,"No, all voices are normal-sounding"
719970397,Girls/women,BOTH spoken and sung,Adults (including young adults),Feminine,Yes a feminine voice is gender exaggerated
719968274,Girls/women,BOTH spoken and sung,Adults (including young adults),Feminine,"No, all voices are normal-sounding"
719968031,There are no actors/presenters or you can never see their faces,There are no voices,There are no voices,There are no voices,There are no voices
719953911,Mixed,Spoken,Children,Masculine,"No, all voices are normal-sounding"
719963041,There are no actors/presenters or you can never see their faces,There are no voices,There are no voices,There are no voices,There are no voices
719971249,Boys/men,BOTH spoken and sung,Adults (including young adults),Masculine,"No, all voices are normal-sounding"
719953966,Mixed,Spoken,Adults (including young adults),Masculine,Yes a masculine voice is gender exaggerated
719965406,Mixed,Spoken,Adults (including young adults),Masculine,"No, all voices are normal-sounding"
719963651,There are no actors/presenters or you can never see their faces,There are no voices,There are no voices,There are no voices,There are no voices
719968510,Boys/men,Spoken,BOTH children and adults,Masculine,"No, all voices are normal-sounding"
719966606,Boys/men,Spoken,Adults (including young adults),Masculine,"No, all voices are normal-sounding"
718318619,Girls/women,Spoken,Children,Feminine,Yes a feminine voice is gender exaggerated
719969846,Mixed,Spoken,Children,Feminine,Yes a feminine voice is gender exaggerated
719953997,Boys/men,Spoken,Adults (including young adults),Masculine,"No, all voices are normal-sounding"
719965536,Girls/women,Spoken,Adults (including young adults),Feminine,Yes a feminine voice is gender exaggerated
719968282,Mixed,Spoken,Adults (including young adults),Masculine,"No, all voices are normal-sounding"
719962511,There are no actors/presenters or you can never see their faces,Spoken,Adults (including young adults),Feminine,Yes a feminine voice is gender exaggerated
719965874,Boys/men,Spoken,Adults (including young adults),Masculine,"No, all voices are normal-sounding"
719967074,Girls/women,Spoken,Adults (including young adults),Feminine,"No, all voices are normal-sounding"
719964312,Boys/men,There are no voices,There are no voices,There are no voices,There are no voices
719965694,Girls/women,BOTH spoken and sung,Adults (including young adults),Feminine,"No, all voices are normal-sounding"
719965545,Boys/men,BOTH spoken and sung,Adults (including young adults),Masculine,Yes a masculine voice is gender exaggerated
719963960,Girls/women,Spoken,Adults (including young adults),Feminine,"No, all voices are normal-sounding"
719963049,Girls/women,Spoken,Children,Feminine,"No, all voices are normal-sounding"
719968409,Mixed,Spoken,Adults (including young adults),Feminine,"No, all voices are normal-sounding"
719965318,Mixed,Spoken,Adults (including young adults),Feminine,"No, all voices are normal-sounding"
719969333,Girls/women,Spoken,Adults (including young adults),Feminine,"No, all voices are normal-sounding"
719969115,Mixed,Spoken,Adults (including young adults),Masculine,"No, all voices are normal-sounding"
719964643,Mixed,There are no voices,There are no voices,There are no voices,There are no voices
719962907,Mixed,Spoken,Adults (including young adults),Masculine,Yes a masculine voice is gender exaggerated
719962111,Girls/women,BOTH spoken and sung,Adults (including young adults),Feminine,"No, all voices are normal-sounding"
719959815,Boys/men,Spoken,Adults (including young adults),Masculine,"No, all voices are normal-sounding"
719969207,Mixed,BOTH spoken and sung,Adults (including young adults),Masculine,"No, all voices are normal-sounding"
719957942,Girls/women,Spoken,Adults (including young adults),Feminine,Yes a feminine voice is gender exaggerated
719963442,Mixed,Spoken,Adults (including young adults),Feminine,"No, all voices are normal-sounding"
719965135,Girls/women,BOTH spoken and sung,BOTH children and adults,Feminine,"No, all voices are normal-sounding"
719954293,Girls/women,Spoken,Adults (including young adults),Feminine,Yes a feminine voice is gender exaggerated
719967309,Mixed,Spoken,Adults (including young adults),Masculine,"No, all voices are normal-sounding"
718318485,Girls/women,Sung,Adults (including young adults),Feminine,Yes a feminine voice is gender exaggerated
719969728,Boys/men,Spoken,Adults (including young adults),Masculine,"No, all voices are normal-sounding"
719959371,Girls/women,Spoken,Adults (including young adults),Feminine,"No, all voices are normal-sounding"
719964535,Girls/women,Spoken,Adults (including young adults),Feminine,"No, all voices are normal-sounding"
719964552,There are no actors/presenters or you can never see their faces,Spoken,Adults (including young adults),Masculine,"No, all voices are normal-sounding"
719962457,Boys/men,Spoken,Adults (including young adults),Masculine,Yes a masculine voice is gender exaggerated
719964548,Mixed,Spoken,Adults (including young adults),Masculine,"No, all voices are normal-sounding"
719964226,Mixed,Spoken,Adults (including young adults),Masculine,"No, all voices are normal-sounding"
719963118,Girls/women,Spoken,Adults (including young adults),Feminine,"No, all voices are normal-sounding"
719970016,Mixed,Spoken,Adults (including young adults),BOTH feminine and masculine voices,"No, all voices are normal-sounding"
719962321,Girls/women,BOTH spoken and sung,BOTH children and adults,Feminine,Yes a feminine voice is gender exaggerated
719963133,Boys/men,Spoken,Adults (including young adults),Masculine,Yes a masculine voice is gender exaggerated
719971238,Mixed,Spoken,Adults (including young adults),Masculine,"No, all voices are normal-sounding"
719968149,Mixed,Spoken,Adults (including young adults),Masculine,"No, all voices are normal-sounding"
718318702,Mixed,BOTH spoken and sung,Adults (including young adults),Masculine,Yes a masculine voice is gender exaggerated
719967063,Girls/women,Spoken,Adults (including young adults),Feminine,"No, all voices are normal-sounding"
719963117,Girls/women,BOTH spoken and sung,Adults (including young adults),Feminine,"No, all voices are normal-sounding"
719968639,Boys/men,Spoken,Adults (including young adults),Masculine,"No, all voices are normal-sounding"
719968388,Boys/men,Spoken,Adults (including young adults),Masculine,Yes a masculine voice is gender exaggerated
719965535,There are no actors/presenters or you can never see their faces,Spoken,Adults (including young adults),Masculine,"No, all voices are normal-sounding"
719965333,Boys/men,Spoken,Adults (including young adults),Masculine,Yes a masculine voice is gender exaggerated
719970417,Girls/women,BOTH spoken and sung,Adults (including young adults),Feminine,Yes a feminine voice is gender exaggerated
719962915,Mixed,Spoken,Adults (including young adults),Masculine,"No, all voices are normal-sounding"
718318584,There are no actors/presenters or you can never see their faces,Spoken,Adults (including young adults),Masculine,"No, all voices are normal-sounding"
719962885,Mixed,Spoken,BOTH children and adults,Feminine,"No, all voices are normal-sounding"
719969859,Girls/women,Spoken,Adults (including young adults),Feminine,Yes a feminine voice is gender exaggerated
719962656,Mixed,Spoken,Children,Feminine,"No, all voices are normal-sounding"
719969101,Girls/women,BOTH spoken and sung,Adults (including young adults),Feminine,"No, all voices are normal-sounding"
719963719,Girls/women,Spoken,Adults (including young adults),Feminine,"No, all voices are normal-sounding"
719970131,Boys/men,Spoken,Adults (including young adults),Masculine,Yes a masculine voice is gender exaggerated
719970523,Mixed,Spoken,Adults (including young adults),Masculine,Yes a masculine voice is gender exaggerated
719970783,Girls/women,Spoken,Adults (including young adults),Feminine,"No, all voices are normal-sounding"
719962180,Girls/women,BOTH spoken and sung,Children,Feminine,"No, all voices are normal-sounding"
719966304,Boys/men,Spoken,Adults (including young adults),Masculine,Yes a masculine voice is gender exaggerated
719962109,Girls/women,Spoken,Adults (including young adults),Feminine,"No, all voices are normal-sounding"
719965239,Mixed,BOTH spoken and sung,Adults (including young adults),Feminine,Yes a feminine voice is gender exaggerated
719966402,Girls/women,Spoken,Adults (including young adults),Feminine,"No, all voices are normal-sounding"
719962599,Mixed,Sung,Children,Feminine,"No, all voices are normal-sounding"
719968990,There are no actors/presenters or you can never see their faces,Spoken,Adults (including young adults),Masculine,"No, all voices are normal-sounding"
719958469,Mixed,Spoken,Adults (including young adults),Masculine,"No, all voices are normal-sounding"
719958891,There are no actors/presenters or you can never see their faces,BOTH spoken and sung,Adults (including young adults),Feminine,"No, all voices are normal-sounding"
718318570,There are no actors/presenters or you can never see their faces,Spoken,BOTH children and adults,BOTH feminine and masculine voices,Yes a masculine voice is gender exaggerated
718318663,Girls/women,BOTH spoken and sung,Adults (including young adults),Feminine,Yes a feminine voice is gender exaggerated
719961997,Mixed,Spoken,Adults (including young adults),Masculine,"No, all voices are normal-sounding"
719962670,Mixed,Spoken,Adults (including young adults),Masculine,"No, all voices are normal-sounding"
719954959,Girls/women,BOTH spoken and sung,Adults (including young adults),Feminine,Yes a feminine voice is gender exaggerated
719956471,There are no actors/presenters or you can never see their faces,Spoken,Adults (including young adults),Masculine,Yes a masculine voice is gender exaggerated
719963389,Mixed,BOTH spoken and sung,Adults (including young adults),Feminine,"No, all voices are normal-sounding"
719963042,Boys/men,Spoken,Adults (including young adults),Masculine,"No, all voices are normal-sounding"
719962667,Girls/women,Spoken,Adults (including young adults),Feminine,"No, all voices are normal-sounding"
719971548,Girls/women,Spoken,Adults (including young adults),Feminine,Yes a feminine voice is gender exaggerated
719970946,Boys/men,Spoken,Adults (including young adults),Masculine,"No, all voices are normal-sounding"
719962009,Girls/women,Spoken,Children,Feminine,Yes a feminine voice is gender exaggerated
719969709,Boys/men,Spoken,Adults (including young adults),Masculine,Yes a masculine voice is gender exaggerated
719970803,Boys/men,Spoken,Adults (including young adults),Feminine,"No, all voices are normal-sounding"
719969555,Girls/women,BOTH spoken and sung,Adults (including young adults),Feminine,Yes a feminine voice is gender exaggerated
719969194,There are no actors/presenters or you can never see their faces,Spoken,Adults (including young adults),Masculine,"No, all voices are normal-sounding"
719970945,There are no actors/presenters or you can never see their faces,There are no voices,There are no voices,There are no voices,There are no voices
719964787,Boys/men,Spoken,Adults (including young adults),Masculine,"No, all voices are normal-sounding"
719962073,Boys/men,Spoken,Adults (including young adults),Masculine,Yes a masculine voice is gender exaggerated
719964393,Girls/women,Spoken,Children,Feminine,Yes a feminine voice is gender exaggerated
719967611,Mixed,Spoken,Adults (including young adults),BOTH feminine and masculine voices,"No, all voices are normal-sounding"
719970135,Girls/women,BOTH spoken and sung,BOTH children and adults,Feminine,Yes a feminine voice is gender exaggerated
719966490,There are no actors/presenters or you can never see their faces,There are no voices,There are no voices,There are no voices,There are no voices
719969855,Boys/men,Spoken,Adults (including young adults),Masculine,"No, all voices are normal-sounding"
719970001,Girls/women,Spoken,Adults (including young adults),Feminine,Yes a feminine voice is gender exaggerated
719969726,Girls/women,BOTH spoken and sung,Adults (including young adults),Feminine,Yes a feminine voice is gender exaggerated
719964780,Mixed,Spoken,Adults (including young adults),Masculine,"No, all voices are normal-sounding"
719965708,Mixed,Sung,Adults (including young adults),Masculine,"No, all voices are normal-sounding"
719966806,There are no actors/presenters or you can never see their faces,There are no voices,There are no voices,There are no voices,There are no voices
719964053,Girls/women,Spoken,Children,Feminine,Yes a feminine voice is gender exaggerated
719970408,Mixed,BOTH spoken and sung,Adults (including young adults),Feminine,Yes a feminine voice is gender exaggerated
719971367,There are no actors/presenters or you can never see their faces,There are no voices,There are no voices,There are no voices,There are no voices
719964330,Mixed,Spoken,Adults (including young adults),Masculine,"No, all voices are normal-sounding"
719963637,Girls/women,Spoken,Adults (including young adults),Feminine,"No, all voices are normal-sounding"
719967413,Mixed,Spoken,Adults (including young adults),Masculine,"No, all voices are normal-sounding"
719966986,Girls/women,BOTH spoken and sung,BOTH children and adults,Feminine,Yes a feminine voice is gender exaggerated
719961190,Mixed,Spoken,Adults (including young adults),Masculine,"No, all voices are normal-sounding"
719969850,Boys/men,BOTH spoken and sung,Adults (including young adults),Masculine,Yes a masculine voice is gender exaggerated
719965971,Boys/men,Spoken,Adults (including young adults),Masculine,Yes a masculine voice is gender exaggerated
719965614,There are no actors/presenters or you can never see their faces,There are no voices,There are no voices,There are no voices,There are no voices
719959820,Mixed,There are no voices,There are no voices,There are no voices,There are no voices
719954937,Girls/women,BOTH spoken and sung,Adults (including young adults),Feminine,"No, all voices are normal-sounding"
719964230,Mixed,Spoken,Adults (including young adults),Masculine,"No, all voices are normal-sounding"
719962315,Boys/men,There are no voices,There are no voices,There are no voices,There are no voices
719970944,Boys/men,There are no voices,There are no voices,There are no voices,There are no voices
719954587,Girls/women,Spoken,Adults (including young adults),Feminine,"No, all voices are normal-sounding"
719966822,Boys/men,Spoken,Adults (including young adults),Masculine,Yes a masculine voice is gender exaggerated
719963526,Mixed,Spoken,Adults (including young adults),Masculine,"No, all voices are normal-sounding"
719963962,Girls/women,BOTH spoken and sung,Adults (including young adults),Feminine,Yes a feminine voice is gender exaggerated
718318498,Girls/women,Spoken,Adults (including young adults),Feminine,"No, all voices are normal-sounding"
719970256,There are no actors/presenters or you can never see their faces,Sung,Adults (including young adults),Masculine,"No, all voices are normal-sounding"
719966078,Boys/men,BOTH spoken and sung,Adults (including young adults),Masculine,"No, all voices are normal-sounding"
719966697,Boys/men,Spoken,Adults (including young adults),Masculine,Yes a masculine voice is gender exaggerated
719966388,Boys/men,There are no voices,There are no voices,There are no voices,There are no voices
719968653,Mixed,Spoken,Adults (including young adults),Feminine,"No, all voices are normal-sounding"
719963811,Mixed,Spoken,Adults (including young adults),Masculine,Yes a masculine voice is gender exaggerated
719955898,Boys/men,Spoken,Adults (including young adults),Masculine,"No, all voices are normal-sounding"
719967410,Boys/men,Spoken,Adults (including young adults),Masculine,Yes a masculine voice is gender exaggerated
719958440,Girls/women,Spoken,Adults (including young adults),Masculine,"No, all voices are normal-sounding"
719962730,Girls/women,Spoken,Adults (including young adults),Feminine,"No, all voices are normal-sounding"
719960429,Boys/men,Spoken,Adults (including young adults),Masculine,Yes a masculine voice is gender exaggerated
719964974,There are no actors/presenters or you can never see their faces,Spoken,Children,Masculine,"No, all voices are normal-sounding"
719958471,Boys/men,Spoken,Adults (including young adults),Masculine,"No, all voices are normal-sounding"
719962179,Mixed,Spoken,Adults (including young adults),Masculine,"No, all voices are normal-sounding"
719964379,Girls/women,BOTH spoken and sung,BOTH children and adults,Feminine,"No, all voices are normal-sounding"
719958442,Mixed,Spoken,Adults (including young adults),Feminine,"No, all voices are normal-sounding"
719963743,Mixed,Spoken,Adults (including young adults),Masculine,"No, all voices are normal-sounding"
719969569,Boys/men,Spoken,Adults (including young adults),Masculine,Yes a masculine voice is gender exaggerated
719969199,Mixed,BOTH spoken and sung,Adults (including young adults),Feminine,Yes a feminine voice is gender exaggerated
719968763,Mixed,Spoken,Adults (including young adults),Masculine,"No, all voices are normal-sounding"
719967746,Boys/men,Spoken,Adults (including young adults),Masculine,Yes a masculine voice is gender exaggerated
719965228,Girls/women,Sung,Adults (including young adults),Feminine,"No, all voices are normal-sounding"
719963134,Mixed,Spoken,Adults (including young adults),Masculine,"No, all voices are normal-sounding"
719960446,There are no actors/presenters or you can never see their faces,There are no voices,There are no voices,There are no voices,There are no voices
719962586,Girls/women,Spoken,Adults (including young adults),Feminine,Yes a feminine voice is gender exaggerated
719964772,Boys/men,Spoken,Adults (including young adults),Masculine,Yes a masculine voice is gender exaggerated
719963899,There are no actors/presenters or you can never see their faces,Spoken,Adults (including young adults),Masculine,Yes a masculine voice is gender exaggerated
719970644,Girls/women,BOTH spoken and sung,Adults (including young adults),Feminine,Yes a feminine voice is gender exaggerated
718318552,Boys/men,There are no voices,There are no voices,There are no voices,There are no voices
719961939,Boys/men,Spoken,Adults (including young adults),Masculine,Yes a masculine voice is gender exaggerated
719965977,Boys/men,Spoken,Adults (including young adults),Masculine,"No, all voices are normal-sounding"
719966808,Girls/women,BOTH spoken and sung,Adults (including young adults),Feminine,Yes a feminine voice is gender exaggerated
719966381,Mixed,There are no voices,There are no voices,There are no voices,There are no voices
719969007,There are no actors/presenters or you can never see their faces,Spoken,Adults (including young adults),Masculine,"No, all voices are normal-sounding"
719970270,There are no actors/presenters or you can never see their faces,Spoken,Adults (including young adults),Masculine,Yes a masculine voice is gender exaggerated
719966882,There are no actors/presenters or you can never see their faces,Spoken,Adults (including young adults),Masculine,Yes a masculine voice is gender exaggerated
719968873,Mixed,There are no voices,There are no voices,There are no voices,There are no voices
719971383,Girls/women,BOTH spoken and sung,Adults (including young adults),BOTH feminine and masculine voices,Yes a feminine voice is gender exaggerated
719967627,Boys/men,Spoken,Adults (including young adults),Masculine,"No, all voices are normal-sounding"
